x,y,mspe
9.99999999999998e-06,0.0,12101.965695978573
9.99999999999998e-06,0.1111111111111111,12101.978747979227
9.99999999999998e-06,0.2222222222222222,12101.9918140587
9.99999999999998e-06,0.3333333333333333,12102.004899097266
9.99999999999998e-06,0.4444444444444444,12102.018004233943
9.99999999999998e-06,0.5555555555555556,12102.031132893977
9.99999999999998e-06,0.6666666666666666,12102.044284213489
9.99999999999998e-06,0.7777777777777777,12102.057457432047
9.99999999999998e-06,0.8888888888888888,12102.070649360838
9.99999999999998e-06,1.0,12102.083864067201
1.6102620275609368e-05,0.0,12101.887510957313
1.6102620275609368e-05,0.1111111111111111,12101.908387539266
1.6102620275609368e-05,0.2222222222222222,12101.929295720807
1.6102620275609368e-05,0.3333333333333333,12101.950242211533
1.6102620275609368e-05,0.4444444444444444,12101.971234096187
1.6102620275609368e-05,0.5555555555555556,12101.992277543528
1.6102620275609368e-05,0.6666666666666666,12102.013380157969
1.6102620275609368e-05,0.7777777777777777,12102.034528382745
1.6102620275609368e-05,0.8888888888888888,12102.055732877836
1.6102620275609368e-05,1.0,12102.076989414985
2.5929437974046643e-05,0.0,12101.762753611081
2.5929437974046643e-05,0.1111111111111111,12101.79603364145
2.5929437974046643e-05,0.2222222222222222,12101.829399186763
2.5929437974046643e-05,0.3333333333333333,12101.862846484917
2.5929437974046643e-05,0.4444444444444444,12101.896388086352
2.5929437974046643e-05,0.5555555555555556,12101.930041559945
2.5929437974046643e-05,0.6666666666666666,12101.963832767737
2.5929437974046643e-05,0.7777777777777777,12101.9977361235
2.5929437974046643e-05,0.8888888888888888,12102.031782449974
2.5929437974046643e-05,1.0,12102.065970383555
4.175318936560398e-05,0.0,12101.564432870782
4.175318936560398e-05,0.1111111111111111,12101.617212930847
4.175318936560398e-05,0.2222222222222222,12101.670234014879
4.175318936560398e-05,0.3333333333333333,12101.723462441947
4.175318936560398e-05,0.4444444444444444,12101.776852608933
4.175318936560398e-05,0.5555555555555556,12101.830496750235
4.175318936560398e-05,0.6666666666666666,12101.884443789919
4.175318936560398e-05,0.7777777777777777,12101.938675053672
4.175318936560398e-05,0.8888888888888888,12101.993245592237
4.175318936560398e-05,1.0,12102.048161005776
6.723357536499335e-05,0.0,12101.250695809495
6.723357536499335e-05,0.1111111111111111,12101.334029360556
6.723357536499335e-05,0.2222222222222222,12101.417808422339
6.723357536499335e-05,0.3333333333333333,12101.502112716968
6.723357536499335e-05,0.4444444444444444,12101.586861856127
6.723357536499335e-05,0.5555555555555556,12101.672055003284
6.723357536499335e-05,0.6666666666666666,12101.757763249274
6.723357536499335e-05,0.7777777777777777,12101.844060184903
6.723357536499335e-05,0.8888888888888888,12101.931115226622
6.723357536499335e-05,1.0,12102.019078141559
0.00010826367338740526,0.0,12100.758266545918
0.00010826367338740526,0.1111111111111111,12100.88749597948
